    1  rm ~/.baxh_history
    2  rm ~/.bash_history
    3  cd HW_10_ES
    4  cd HW_10_ES
    5  whoamI
    6  git config --global user.name
    7  cd Desktop
    8  ls
    9  cd OneDrive
   10  ls
   11  cd Desktop
   12  ls
   13  cd HW_10_ES
   14  git clone https://github.com/Elena-Semenoff/HW_10.git
   15  cd HW_10
   16  git status
   17  touch  text_ignore.txt
   18  git status
   19  code git.ignore
   20  cat gitignore
   21  cat git.ignore
   22  git status
   23  cat .gitignore
   24  code .gitignore
   25  cat .gitignore
   26  git status
   27  git add
   28  git add.
   29  git add .
   30  touch main_test.txt
   31  git status
   32  git status
   33  git add main_test.txt
   34  git commit status
   35  git status
   36  git log
   37  git branch
   38  git commit -m "HW_10: config, .gitignore amended, main_test.txt added"
   39  git chekout -blog
   40  git log
   41  git checkout -b develop_test.txt
   42  git add .
   43  git commit -m "New branch develop_test.txt"
   44  code develop_test.txt
   45  git status
   46  git branch -m develop
   47  git status
   48  ls
   49  git log
   50  git branch
   51  touch develop_test.txt
   52  code develop_test.txt
   53  git status
   54  git add
   55  git add .
   56  git add develop_test.txt
   57  git status
   58  git commit -m "Created ne branch develop and file develop_test.txt in it
git commit -m "Created ne branch develop and file develop_test.txt in it"

   59   git commit -m "Created ne branch develop and file develop_test.txt in it"
   60  git chekout main
   61  git checkouy main
   62  git checkout main
   63  git status
   64  git merge develop
   65  git log
   66  history > command_list.csv
